Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACK          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)


state 281

    (147) expre -> MAS foundPLMI termino genCuadMUDI expre .

    MENQUE          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RCORCH          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 147 (expre -> MAS foundPLMI termino genCuadMUDI expre .)


state 282

    (148) expre -> MENOS foundPLMI termino genCuadMUDI expre .

    MENQUE          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RCORCH          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 148 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)


state 283

    (84) term -> POR foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)


state 284

    (85) term -> DIVISI foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)


state 285

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN . SEMCOL doTermina

    SEMCOL          shift and go to state 294


state 286

    (74) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque . whileTermina
    (77) whileTermina -> .

    RETURN          reduce using rule 77 (whileTermina -> .)
    READ            reduce using rule 77 (whileTermina -> .)
    IDENTI          reduce using rule 77 (whileTermina -> .)
    IF              reduce using rule 77 (whileTermina -> .)
    PRINT           reduce using rule 77 (whileTermina -> .)
    CONFLO          reduce using rule 77 (whileTermina -> .)
    CONINT          reduce using rule 77 (whileTermina -> .)
    CONSTR          reduce using rule 77 (whileTermina -> .)
    DO              reduce using rule 77 (whileTermina -> .)
    FOR             reduce using rule 77 (whileTermina -> .)
    WHILE           reduce using rule 77 (whileTermina -> .)
    TRUE            reduce using rule 77 (whileTermina -> .)
    FALSE           reduce using rule 77 (whileTermina -> .)
    RBRACK          reduce using rule 77 (whileTermina -> .)

    whileTermina                   shift and go to state 295

state 287

    (63) tieneelse -> ELSE . genCuadElse bloque acabaIF
    (67) genCuadElse -> .

    LBRACK          reduce using rule 67 (genCuadElse -> .)

    genCuadElse                    shift and go to state 296

state 288

    (62) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .

    RETURN          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    READ            reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IDENTI          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IF              reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    PRINT           reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONFLO          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONINT          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONSTR          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    DO              reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FOR             reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    WHILE           reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    TRUE            reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FALSE           reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    RBRACK          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)


state 289

    (64) tieneelse -> acabaIF .

    RETURN          reduce using rule 64 (tieneelse -> acabaIF .)
    READ            reduce using rule 64 (tieneelse -> acabaIF .)
    IDENTI          reduce using rule 64 (tieneelse -> acabaIF .)
    IF              reduce using rule 64 (tieneelse -> acabaIF .)
    PRINT           reduce using rule 64 (tieneelse -> acabaIF .)
    CONFLO          reduce using rule 64 (tieneelse -> acabaIF .)
    CONINT          reduce using rule 64 (tieneelse -> acabaIF .)
    CONSTR          reduce using rule 64 (tieneelse -> acabaIF .)
    DO              reduce using rule 64 (tieneelse -> acabaIF .)
    FOR             reduce using rule 64 (tieneelse -> acabaIF .)
    WHILE           reduce using rule 64 (tieneelse -> acabaIF .)
    TRUE            reduce using rule 64 (tieneelse -> acabaIF .)
    FALSE           reduce using rule 64 (tieneelse -> acabaIF .)
    RBRACK          reduce using rule 64 (tieneelse -> acabaIF .)


state 290

    (118) dimobjcall -> LPAREN exp mascall . RPAREN

    RPAREN          shift and go to state 297


state 291

    (112) funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .

    RETURN          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    READ            reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    IDENTI          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    IF              reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    PRINT           reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    CONFLO          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    CONINT          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    CONSTR          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    DO              reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    FOR             reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    WHILE           reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    TRUE            reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    FALSE           reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    RBRACK          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    POR             reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    DIVISI          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    MAS             reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    MENOS           reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    MENQUE          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    MAYQUE          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    DIFERE          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    MENIGU          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    MAYIGU          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    IGUIGU          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    AND             reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    OR              reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    SEMCOL          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    RCORCH          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    RPAREN          reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)
    COMMA           reduce using rule 112 (funcdimobj -> LPAREN exp mascall RPAREN SEMCOL .)


state 292

    (115) mascall -> COMMA exp mascall .

    RPAREN          reduce using rule 115 (mascall -> COMMA exp mascall .)


state 293

    (78) for -> FOR LPAREN IDENTI dimension IGUAL exp SEMCOL . superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (151) superexpresion -> . expresion superexp
    (136) expresion -> . NOT exp
    (137) expresion -> . exp compara
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 121
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    superexpresion                 shift and go to state 298
    factor                         shift and go to state 124
    expresion                      shift and go to state 125
    menunario                      shift and go to state 126
    exp                            shift and go to state 128

state 294

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL . doTermina
    (73) doTermina -> .

    RETURN          reduce using rule 73 (doTermina -> .)
    READ            reduce using rule 73 (doTermina -> .)
    IDENTI          reduce using rule 73 (doTermina -> .)
    IF              reduce using rule 73 (doTermina -> .)
    PRINT           reduce using rule 73 (doTermina -> .)
    CONFLO          reduce using rule 73 (doTermina -> .)
    CONINT          reduce using rule 73 (doTermina -> .)
    CONSTR          reduce using rule 73 (doTermina -> .)
    DO              reduce using rule 73 (doTermina -> .)
    FOR             reduce using rule 73 (doTermina -> .)
    WHILE           reduce using rule 73 (doTermina -> .)
    TRUE            reduce using rule 73 (doTermina -> .)
    FALSE           reduce using rule 73 (doTermina -> .)
    RBRACK          reduce using rule 73 (doTermina -> .)

    doTermina                      shift and go to state 299
