Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 280

    (76) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso . bloque whileTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 73

    bloque                         shift and go to state 290

state 281

    (124) llamaParam -> exp generaPARAM . mascall
    (126) mascall -> . COMMA exp generaPARAM mascall
    (127) mascall -> .

    COMMA           shift and go to state 291
    RPAREN          reduce using rule 127 (mascall -> .)

    mascall                        shift and go to state 292

state 282

    (121) metodoCall -> LPAREN generaERA llamaParam RPAREN . resetPARAM SEMCOL
    (130) resetPARAM -> .

    SEMCOL          reduce using rule 130 (resetPARAM -> .)

    resetPARAM                     shift and go to state 293

state 283

    (64) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque . tieneelse
    (65) tieneelse -> . ELSE genCuadElse bloque acabaIF
    (66) tieneelse -> . acabaIF
    (68) acabaIF -> .

    ELSE            shift and go to state 296
    RETURN          reduce using rule 68 (acabaIF -> .)
    READ            reduce using rule 68 (acabaIF -> .)
    IDENTI          reduce using rule 68 (acabaIF -> .)
    IF              reduce using rule 68 (acabaIF -> .)
    PRINT           reduce using rule 68 (acabaIF -> .)
    CONFLO          reduce using rule 68 (acabaIF -> .)
    CONINT          reduce using rule 68 (acabaIF -> .)
    CONSTR          reduce using rule 68 (acabaIF -> .)
    DO              reduce using rule 68 (acabaIF -> .)
    FOR             reduce using rule 68 (acabaIF -> .)
    WHILE           reduce using rule 68 (acabaIF -> .)
    TRUE            reduce using rule 68 (acabaIF -> .)
    FALSE           reduce using rule 68 (acabaIF -> .)
    RBRACK          reduce using rule 68 (acabaIF -> .)

    tieneelse                      shift and go to state 294
    acabaIF                        shift and go to state 295

state 284

    (80) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL . whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) whileGeneraFalso -> .

    IDENTI          reduce using rule 78 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 297

state 285

    (157) expre -> MAS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 157 (expre -> MAS foundPLMI termino genCuadMUDI expre .)


state 286

    (158) expre -> MENOS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 158 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)


state 287

    (86) term -> POR foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)


state 288

    (87) term -> DIVISI foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)


state 289

    (73) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN . SEMCOL doTermina

    SEMCOL          shift and go to state 298


state 290

    (76) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque . whileTermina
    (79) whileTermina -> .

    RETURN          reduce using rule 79 (whileTermina -> .)
    READ            reduce using rule 79 (whileTermina -> .)
    IDENTI          reduce using rule 79 (whileTermina -> .)
    IF              reduce using rule 79 (whileTermina -> .)
    PRINT           reduce using rule 79 (whileTermina -> .)
    CONFLO          reduce using rule 79 (whileTermina -> .)
    CONINT          reduce using rule 79 (whileTermina -> .)
    CONSTR          reduce using rule 79 (whileTermina -> .)
    DO              reduce using rule 79 (whileTermina -> .)
    FOR             reduce using rule 79 (whileTermina -> .)
    WHILE           reduce using rule 79 (whileTermina -> .)
    TRUE            reduce using rule 79 (whileTermina -> .)
    FALSE           reduce using rule 79 (whileTermina -> .)
    RBRACK          reduce using rule 79 (whileTermina -> .)

    whileTermina                   shift and go to state 299

state 291

    (126) mascall -> COMMA . exp generaPARAM mascall
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 300
    factor                         shift and go to state 126

state 292

    (124) llamaParam -> exp generaPARAM mascall .

    RPAREN          reduce using rule 124 (llamaParam -> exp generaPARAM mascall .)


state 293

    (121) metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM . SEMCOL

    SEMCOL          shift and go to state 301


state 294

    (64) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .

    RETURN          reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    READ            reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IDENTI          reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IF              reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    PRINT           reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONFLO          reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONINT          reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONSTR          reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    DO              reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FOR             reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    WHILE           reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    TRUE            reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FALSE           reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    RBRACK          reduce using rule 64 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)


state 295

    (66) tieneelse -> acabaIF .

    RETURN          reduce using rule 66 (tieneelse -> acabaIF .)
    READ            reduce using rule 66 (tieneelse -> acabaIF .)
    IDENTI          reduce using rule 66 (tieneelse -> acabaIF .)
    IF              reduce using rule 66 (tieneelse -> acabaIF .)
    PRINT           reduce using rule 66 (tieneelse -> acabaIF .)
    CONFLO          reduce using rule 66 (tieneelse -> acabaIF .)
    CONINT          reduce using rule 66 (tieneelse -> acabaIF .)
    CONSTR          reduce using rule 66 (tieneelse -> acabaIF .)
    DO              reduce using rule 66 (tieneelse -> acabaIF .)
    FOR             reduce using rule 66 (tieneelse -> acabaIF .)
    WHILE           reduce using rule 66 (tieneelse -> acabaIF .)
    TRUE            reduce using rule 66 (tieneelse -> acabaIF .)
    FALSE           reduce using rule 66 (tieneelse -> acabaIF .)
    RBRACK          reduce using rule 66 (tieneelse -> acabaIF .)


state 296

    (65) tieneelse -> ELSE . genCuadElse bloque acabaIF
    (69) genCuadElse -> .

    LBRACK          reduce using rule 69 (genCuadElse -> .)

    genCuadElse                    shift and go to state 302

state 297

    (80) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso . asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 56

    asignacion                     shift and go to state 303

state 298

    (73) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL . doTermina
    (75) doTermina -> .

    RETURN          reduce using rule 75 (doTermina -> .)
    READ            reduce using rule 75 (doTermina -> .)
    IDENTI          reduce using rule 75 (doTermina -> .)
    IF              reduce using rule 75 (doTermina -> .)
    PRINT           reduce using rule 75 (doTermina -> .)
    CONFLO          reduce using rule 75 (doTermina -> .)
    CONINT          reduce using rule 75 (doTermina -> .)
    CONSTR          reduce using rule 75 (doTermina -> .)
    DO              reduce using rule 75 (doTermina -> .)
    FOR             reduce using rule 75 (doTermina -> .)
    WHILE           reduce using rule 75 (doTermina -> .)
    TRUE            reduce using rule 75 (doTermina -> .)
    FALSE           reduce using rule 75 (doTermina -> .)
    RBRACK          reduce using rule 75 (doTermina -> .)

    doTermina                      shift and go to state 304

state 299

    (76) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .

    RETURN          reduce using rule 76 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    READ            reduce using rule 76 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    IDENTI          reduce using rule 76 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
