Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONFLO          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONINT          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONSTR          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    DO              reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FOR             reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    WHILE           reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    TRUE            reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FALSE           reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    RBRACK          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)


state 292

    (74) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .

    RETURN          reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    READ            reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    IDENTI          reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    IF              reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    PRINT           reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    CONFLO          reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    CONINT          reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    CONSTR          reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    DO              reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    FOR             reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    WHILE           reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    TRUE            reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    FALSE           reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    RBRACK          reduce using rule 74 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)


state 293

    (78) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion . RPAREN bloque whileTermina

    RPAREN          shift and go to state 299


state 294

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL . doTermina
    (73) doTermina -> .

    RETURN          reduce using rule 73 (doTermina -> .)
    READ            reduce using rule 73 (doTermina -> .)
    IDENTI          reduce using rule 73 (doTermina -> .)
    IF              reduce using rule 73 (doTermina -> .)
    PRINT           reduce using rule 73 (doTermina -> .)
    CONFLO          reduce using rule 73 (doTermina -> .)
    CONINT          reduce using rule 73 (doTermina -> .)
    CONSTR          reduce using rule 73 (doTermina -> .)
    DO              reduce using rule 73 (doTermina -> .)
    FOR             reduce using rule 73 (doTermina -> .)
    WHILE           reduce using rule 73 (doTermina -> .)
    TRUE            reduce using rule 73 (doTermina -> .)
    FALSE           reduce using rule 73 (doTermina -> .)
    RBRACK          reduce using rule 73 (doTermina -> .)

    doTermina                      shift and go to state 300

state 295

    (115) mascall -> COMMA exp . generaPARAM mascall
    (118) generaPARAM -> .

    COMMA           reduce using rule 118 (generaPARAM -> .)
    RPAREN          reduce using rule 118 (generaPARAM -> .)

    generaPARAM                    shift and go to state 301

state 296

    (112) funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN . resetPARAM SEMCOL
    (119) resetPARAM -> .

    SEMCOL          reduce using rule 119 (resetPARAM -> .)

    resetPARAM                     shift and go to state 302

state 297

    (121) dimobjcall -> LPAREN exp mascall RPAREN .

    RETURN          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    READ            reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    IDENTI          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    IF              reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    PRINT           reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    CONFLO          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    CONINT          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    CONSTR          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    DO              reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    FOR             reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    WHILE           reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    TRUE            reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    FALSE           reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    RBRACK          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    POR             reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    DIVISI          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    MAS             reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    MENOS           reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    RCORCH          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    MENQUE          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    MAYQUE          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    DIFERE          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    MENIGU          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    MAYIGU          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    IGUIGU          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    AND             reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    OR              reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    SEMCOL          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    RPAREN          reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)
    COMMA           reduce using rule 121 (dimobjcall -> LPAREN exp mascall RPAREN .)


state 298

    (63) tieneelse -> ELSE genCuadElse . bloque acabaIF
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 303

state 299

    (78) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN . bloque whileTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 304

state 300

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .

    RETURN          reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    READ            reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    IDENTI          reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    IF              reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    PRINT           reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    CONFLO          reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    CONINT          reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    CONSTR          reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    DO              reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    FOR             reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    WHILE           reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    TRUE            reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    FALSE           reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    RBRACK          reduce using rule 71 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)


state 301

    (115) mascall -> COMMA exp generaPARAM . mascall
    (115) mascall -> . COMMA exp generaPARAM mascall
    (116) mascall -> .

    COMMA           shift and go to state 286
    RPAREN          reduce using rule 116 (mascall -> .)

    mascall                        shift and go to state 305

state 302

    (112) funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM . SEMCOL

    SEMCOL          shift and go to state 306


state 303

    (63) tieneelse -> ELSE genCuadElse bloque . acabaIF
    (66) acabaIF -> .

    RETURN          reduce using rule 66 (acabaIF -> .)
    READ            reduce using rule 66 (acabaIF -> .)
    IDENTI          reduce using rule 66 (acabaIF -> .)
    IF              reduce using rule 66 (acabaIF -> .)
    PRINT           reduce using rule 66 (acabaIF -> .)
    CONFLO          reduce using rule 66 (acabaIF -> .)
    CONINT          reduce using rule 66 (acabaIF -> .)
    CONSTR          reduce using rule 66 (acabaIF -> .)
    DO              reduce using rule 66 (acabaIF -> .)
    FOR             reduce using rule 66 (acabaIF -> .)
    WHILE           reduce using rule 66 (acabaIF -> .)
    TRUE            reduce using rule 66 (acabaIF -> .)
    FALSE           reduce using rule 66 (acabaIF -> .)
    RBRACK          reduce using rule 66 (acabaIF -> .)

    acabaIF                        shift and go to state 307

state 304

    (78) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque . whileTermina
    (77) whileTermina -> .

    RETURN          reduce using rule 77 (whileTermina -> .)
    READ            reduce using rule 77 (whileTermina -> .)
    IDENTI          reduce using rule 77 (whileTermina -> .)
    IF              reduce using rule 77 (whileTermina -> .)
    PRINT           reduce using rule 77 (whileTermina -> .)
    CONFLO          reduce using rule 77 (whileTermina -> .)
    CONINT          reduce using rule 77 (whileTermina -> .)
    CONSTR          reduce using rule 77 (whileTermina -> .)
    DO              reduce using rule 77 (whileTermina -> .)
    FOR             reduce using rule 77 (whileTermina -> .)
    WHILE           reduce using rule 77 (whileTermina -> .)
    TRUE            reduce using rule 77 (whileTermina -> .)
    FALSE           reduce using rule 77 (whileTermina -> .)
    RBRACK          reduce using rule 77 (whileTermina -> .)

    whileTermina                   shift and go to state 308

state 305

    (115) mascall -> COMMA exp generaPARAM mascall .

    RPAREN          reduce using rule 115 (mascall -> COMMA exp generaPARAM mascall .)


state 306

    (112) funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .

    RETURN          reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    READ            reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    IDENTI          reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    IF              reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    PRINT           reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    CONFLO          reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    CONINT          reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    CONSTR          reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    DO              reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    FOR             reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    WHILE           reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    TRUE            reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    FALSE           reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    RBRACK          reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    POR             reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    DIVISI          reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
    MAS             reduce using rule 112 (funcdimobj -> LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL .)
