Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    RCORCH          reduce using rule 166 (expre -> .)
    MENQUE          reduce using rule 166 (expre -> .)
    MAYQUE          reduce using rule 166 (expre -> .)
    DIFERE          reduce using rule 166 (expre -> .)
    MENIGU          reduce using rule 166 (expre -> .)
    MAYIGU          reduce using rule 166 (expre -> .)
    IGUIGU          reduce using rule 166 (expre -> .)
    AND             reduce using rule 166 (expre -> .)
    OR              reduce using rule 166 (expre -> .)
    SEMCOL          reduce using rule 166 (expre -> .)
    RPAREN          reduce using rule 166 (expre -> .)
    COMMA           reduce using rule 166 (expre -> .)

    expre                          shift and go to state 301

state 279

    (95) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 95 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 280

    (45) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)


state 281

    (155) compara -> MENQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 155 (compara -> MENQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 155 (compara -> MENQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 155 (compara -> MENQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 155 (compara -> MENQUE foundComp exp genCuadMUDI .)


state 282

    (156) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 156 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 156 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 156 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 156 (compara -> MAYQUE foundComp exp genCuadMUDI .)


state 283

    (158) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 158 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 158 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 158 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 158 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 284

    (159) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 159 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 159 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 159 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 159 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 285

    (157) compara -> DIFERE foundComp exp genCuadMUDI .

    AND             reduce using rule 157 (compara -> DIFERE foundComp exp genCuadMUDI .)
    OR              reduce using rule 157 (compara -> DIFERE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 157 (compara -> DIFERE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 157 (compara -> DIFERE foundComp exp genCuadMUDI .)


state 286

    (160) compara -> IGUIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 160 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 160 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 160 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 160 (compara -> IGUIGU foundComp exp genCuadMUDI .)


state 287

    (171) logicos -> andor expresion genCuadMUDI maslogicos .

    SEMCOL          reduce using rule 171 (logicos -> andor expresion genCuadMUDI maslogicos .)
    RPAREN          reduce using rule 171 (logicos -> andor expresion genCuadMUDI maslogicos .)


state 288

    (175) maslogicos -> logicos .

    SEMCOL          reduce using rule 175 (maslogicos -> logicos .)
    RPAREN          reduce using rule 175 (maslogicos -> logicos .)


state 289

    (81) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL . whileGeneraFalso asignacion RPAREN bloque whileTermina
    (79) whileGeneraFalso -> .

    IDENTI          reduce using rule 79 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 302

state 290

    (131) llamaParam -> exp generaPARAM mascall .

    RPAREN          reduce using rule 131 (llamaParam -> exp generaPARAM mascall .)


state 291

    (133) mascall -> COMMA . exp generaPARAM mascall
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    exp                            shift and go to state 303
    menunario                      shift and go to state 125
    termino                        shift and go to state 126
    factor                         shift and go to state 123

state 292

    (127) metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM . SEMCOL

    SEMCOL          shift and go to state 304


state 293

    (74) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion . RPAREN SEMCOL doTermina

    RPAREN          shift and go to state 305


state 294

    (62) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    PRINT           reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 295

    (77) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso . bloque whileTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 306

state 296

    (65) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque . tieneelse
    (66) tieneelse -> . ELSE genCuadElse bloque acabaIF
    (67) tieneelse -> . acabaIF
    (69) acabaIF -> .

    ELSE            shift and go to state 308
    RETURN          reduce using rule 69 (acabaIF -> .)
    READ            reduce using rule 69 (acabaIF -> .)
    IDENTI          reduce using rule 69 (acabaIF -> .)
    IF              reduce using rule 69 (acabaIF -> .)
    PRINT           reduce using rule 69 (acabaIF -> .)
    CONFLO          reduce using rule 69 (acabaIF -> .)
    CONINT          reduce using rule 69 (acabaIF -> .)
    CONSTR          reduce using rule 69 (acabaIF -> .)
    DO              reduce using rule 69 (acabaIF -> .)
    FOR             reduce using rule 69 (acabaIF -> .)
    WHILE           reduce using rule 69 (acabaIF -> .)
    TRUE            reduce using rule 69 (acabaIF -> .)
    FALSE           reduce using rule 69 (acabaIF -> .)
    RBRACK          reduce using rule 69 (acabaIF -> .)

    acabaIF                        shift and go to state 307
    tieneelse                      shift and go to state 309

state 297

    (91) term -> DIVISI foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 91 (term -> DIVISI foundMUDI factor genCuadMUDI term .)


state 298

    (90) term -> POR foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 90 (term -> POR foundMUDI factor genCuadMUDI term .)


state 299

    (83) matriz -> LCORCH exp sonDosDims . RCORCH

    RCORCH          shift and go to state 310


state 300

    (165) expre -> MENOS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 165 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)


state 301

    (164) expre -> MAS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 164 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 164 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 164 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 164 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
